{0x0054,0x0054,ANY,  0x1000,0x1000,ANY,  CS, "SeriesType"},
{0x0054,0x0054,ANY,  0x1001,0x1001,ANY,  CS, "Units"},
{0x0054,0x0054,ANY,  0x1002,0x1002,ANY,  CS, "CountsSource"},
{0x0054,0x0054,ANY,  0x1004,0x1004,ANY,  CS, "ReprojectionMethod"},
{0x0054,0x0054,ANY,  0x1100,0x1100,ANY,  CS, "RandomsCorrectionMethod"},
{0x0054,0x0054,ANY,  0x1101,0x1101,ANY,  LO, "AttenuationCorrectionMethod"},
{0x0054,0x0054,ANY,  0x1102,0x1102,ANY,  CS, "DecayCorrection"},
{0x0054,0x0054,ANY,  0x1103,0x1103,ANY,  LO, "ReconstructionMethod"},
{0x0054,0x0054,ANY,  0x1104,0x1104,ANY,  LO, "DetectorLinesOfResponseUsed"},
{0x0054,0x0054,ANY,  0x1105,0x1105,ANY,  LO, "ScatterCorrectionMethod"},
{0x0054,0x0054,ANY,  0x1200,0x1200,ANY,  DS, "AxialAcceptance"},
{0x0054,0x0054,ANY,  0x1201,0x1201,ANY,  IS, "AxialMash"},
{0x0054,0x0054,ANY,  0x1202,0x1202,ANY,  IS, "TransverseMash"},
{0x0054,0x0054,ANY,  0x1203,0x1203,ANY,  DS, "DetectorElementSize"},
{0x0054,0x0054,ANY,  0x1210,0x1210,ANY,  DS, "CoincidenceWindowWidth"},
{0x0054,0x0054,ANY,  0x1220,0x1220,ANY,  CS, "SecondaryCountsType"},
{0x0054,0x0054,ANY,  0x1300,0x1300,ANY,  DS, "FrameReferenceTime"},
{0x0054,0x0054,ANY,  0x1310,0x1310,ANY,  IS, "PrimaryPromptsCountsAccumulated"},
{0x0054,0x0054,ANY,  0x1311,0x1311,ANY,  IS, "SecondaryCountsAccumulated"},
{0x0054,0x0054,ANY,  0x1320,0x1320,ANY,  DS, "SliceSensitivityFactor"},
{0x0054,0x0054,ANY,  0x1321,0x1321,ANY,  DS, "DecayFactor"},
{0x0054,0x0054,ANY,  0x1322,0x1322,ANY,  DS, "DoseCalibrationFactor"},
{0x0054,0x0054,ANY,  0x1323,0x1323,ANY,  DS, "ScatterFractionFactor"},
{0x0054,0x0054,ANY,  0x1324,0x1324,ANY,  DS, "DeadTimeFactor"},
{0x0054,0x0054,ANY,  0x1330,0x1330,ANY,  US, "ImageIndex"},
{0x0054,0x0054,ANY,  0x1400,0x1400,ANY,  CS, "CountsIncluded"},
{0x0054,0x0054,ANY,  0x1401,0x1401,ANY,  CS, "DeadTimeCorrectionFlag"},
{0x0060,0x0060,ANY,  0x0000,0x0000,ANY,  UL, "HistogramGroupLength"},
{0x0060,0x0060,ANY,  0x3000,0x3000,ANY,  SQ, "HistogramSequence"},
{0x0060,0x0060,ANY,  0x3002,0x3002,ANY,  US, "HistogramNumberOfBins"},
{0x0060,0x0060,ANY,  0x3004,0x3004,ANY,  UN, "HistogramFirstBinValue"},
{0x0060,0x0060,ANY,  0x3006,0x3006,ANY,  UN, "HistogramLastBinValue"},
{0x0060,0x0060,ANY,  0x3008,0x3008,ANY,  US, "HistogramBinWidth"},
{0x0060,0x0060,ANY,  0x3010,0x3010,ANY,  LO, "HistogramExplanation"},
{0x0060,0x0060,ANY,  0x3020,0x3020,ANY,  UL, "HistogramData"},
{0x0070,0x0070,ANY,  0x0000,0x0000,ANY,  UL, "PresentationStateGroupLength"},
{0x0070,0x0070,ANY,  0x0001,0x0001,ANY,  SQ, "GraphicAnnotationSequence"},
{0x0070,0x0070,ANY,  0x0002,0x0002,ANY,  CS, "GraphicLayer"},
{0x0070,0x0070,ANY,  0x0003,0x0003,ANY,  CS, "BoundingBoxAnnotationUnits"},
{0x0070,0x0070,ANY,  0x0004,0x0004,ANY,  CS, "AnchorPointAnnotationUnits"},
{0x0070,0x0070,ANY,  0x0005,0x0005,ANY,  CS, "GraphicAnnotationUnits"},
{0x0070,0x0070,ANY,  0x0006,0x0006,ANY,  ST, "UnformattedTextValue"},
{0x0070,0x0070,ANY,  0x0008,0x0008,ANY,  SQ, "TextObjectSequence"},
{0x0070,0x0070,ANY,  0x0009,0x0009,ANY,  SQ, "GraphicObjectSequence"},
{0x0070,0x0070,ANY,  0x0010,0x0010,ANY,  FL, "BoundingBoxTopLeftHandCorner"},
{0x0070,0x0070,ANY,  0x0011,0x0011,ANY,  FL, "BoundingBoxBottomRightHandCorner"},
{0x0070,0x0070,ANY,  0x0012,0x0012,ANY,  CS, "BoundingBoxTextHorizontalJustification"},
{0x0070,0x0070,ANY,  0x0014,0x0014,ANY,  FL, "AnchorPoint"},
{0x0070,0x0070,ANY,  0x0015,0x0015,ANY,  CS, "AnchorPointVisibility"},
{0x0070,0x0070,ANY,  0x0020,0x0020,ANY,  US, "GraphicDimensions"},
{0x0070,0x0070,ANY,  0x0021,0x0021,ANY,  US, "NumberOfGraphicPoints"},
{0x0070,0x0070,ANY,  0x0022,0x0022,ANY,  FL, "GraphicData"},
{0x0070,0x0070,ANY,  0x0023,0x0023,ANY,  CS, "GraphicType"},
{0x0070,0x0070,ANY,  0x0024,0x0024,ANY,  CS, "GraphicFilled"},
{0x0070,0x0070,ANY,  0x0041,0x0041,ANY,  CS, "ImageHorizontalFlip"},
{0x0070,0x0070,ANY,  0x0042,0x0042,ANY,  US, "ImageRotation"},
{0x0070,0x0070,ANY,  0x0052,0x0052,ANY,  SL, "DisplayedAreaTopLeftHandCorner"},
{0x0070,0x0070,ANY,  0x0053,0x0053,ANY,  SL, "DisplayedAreaBottomRightHandCorner"},
{0x0070,0x0070,ANY,  0x005A,0x005A,ANY,  SQ, "DisplayedAreaSelectionSequence"},
{0x0070,0x0070,ANY,  0x0060,0x0060,ANY,  SQ, "GraphicLayerSequence"},
{0x0070,0x0070,ANY,  0x0062,0x0062,ANY,  IS, "GraphicLayerOrder"},
{0x0070,0x0070,ANY,  0x0066,0x0066,ANY,  US, "GraphicLayerRecommendedDisplayGrayscaleValue"},
{0x0070,0x0070,ANY,  0x0067,0x0067,ANY,  US, "GraphicLayerRecommendedDisplayRGBValue"},
{0x0070,0x0070,ANY,  0x0068,0x0068,ANY,  LO, "GraphicLayerDescription"},
{0x0070,0x0070,ANY,  0x0080,0x0080,ANY,  CS, "PresentationLabel"},
{0x0070,0x0070,ANY,  0x0081,0x0081,ANY,  LO, "PresentationDescription"},
{0x0070,0x0070,ANY,  0x0082,0x0082,ANY,  DA, "PresentationCreationDate"},
{0x0070,0x0070,ANY,  0x0083,0x0083,ANY,  TM, "PresentationCreationTime"},
{0x0070,0x0070,ANY,  0x0084,0x0084,ANY,  PN, "PresentationCreatorsName"},
{0x0070,0x0070,ANY,  0x0100,0x0100,ANY,  CS, "PresentationSizeMode"},
{0x0070,0x0070,ANY,  0x0101,0x0101,ANY,  DS, "PresentationPixelSpacing"},
{0x0070,0x0070,ANY,  0x0102,0x0102,ANY,  IS, "PresentationPixelAspectRatio"},
{0x0070,0x0070,ANY,  0x0103,0x0103,ANY,  FL, "PresentationPixelMagnificationRatio"},
{0x0088,0x0088,ANY,  0x0000,0x0000,ANY,  UL, "StorageGroupLength"},
{0x0088,0x0088,ANY,  0x0130,0x0130,ANY,  SH, "StorageMediaFileSetID"},
{0x0088,0x0088,ANY,  0x0140,0x0140,ANY,  UI, "StorageMediaFileSetUID"},
{0x0088,0x0088,ANY,  0x0200,0x0200,ANY,  SQ, "IconImageSequence"},
{0x0088,0x0088,ANY,  0x0904,0x0904,ANY,  LO, "TopicTitle"},
{0x0088,0x0088,ANY,  0x0906,0x0906,ANY,  ST, "TopicSubject"},
{0x0088,0x0088,ANY,  0x0910,0x0910,ANY,  LO, "TopicAuthor"},
{0x0088,0x0088,ANY,  0x0912,0x0912,ANY,  LO, "TopicKeyWords"},
{0x0100,0x0100,ANY,  0x0410,0x0410,ANY,  CS, "SOPInstanceStatus"},
{0x0100,0x0100,ANY,  0x0420,0x0420,ANY,  DT, "SOPAuthorizationDateAndTime"},
{0x0100,0x0100,ANY,  0x0424,0x0424,ANY,  LT, "SOPAuthorizationComment"},
{0x0100,0x0100,ANY,  0x0426,0x0426,ANY,  LO, "AuthorizationEquipmentCertificationNumber"},
{0x0400,0x0400,ANY,  0x0005,0x0005,ANY,  US, "MACIDNumber"},
{0x0400,0x0400,ANY,  0x0010,0x0010,ANY,  UI, "MACCalculationTransferSyntaxUID"},
{0x0400,0x0400,ANY,  0x0015,0x0015,ANY,  CS, "MACAlgorithm"},
{0x0400,0x0400,ANY,  0x0020,0x0020,ANY,  AT, "DataElementsSigned"},
{0x0400,0x0400,ANY,  0x0100,0x0100,ANY,  UI, "DigitalSignatureUID"},
{0x0400,0x0400,ANY,  0x0105,0x0105,ANY,  DT, "DigitalSignatureDateTime"},
{0x0400,0x0400,ANY,  0x0110,0x0110,ANY,  CS, "CertificateType"},
{0x0400,0x0400,ANY,  0x0115,0x0115,ANY,  OB, "CertificateOfSigner"},
{0x0400,0x0400,ANY,  0x0120,0x0120,ANY,  OB, "Signature"},
{0x0400,0x0400,ANY,  0x0305,0x0305,ANY,  CS, "CertifiedTimestampType"},
{0x0400,0x0400,ANY,  0x0310,0x0310,ANY,  OB, "CertifiedTimestamp"},
{0x0400,0x0400,ANY,  0x0500,0x0500,ANY,  SQ, "EncryptedAttributesSequence"},
{0x0400,0x0400,ANY,  0x0510,0x0510,ANY,  UI, "EncryptedContentTransferSyntaxUID"},
{0x0400,0x0400,ANY,  0x0520,0x0520,ANY,  OB, "EncryptedContent"},
{0x0400,0x0400,ANY,  0x0550,0x0550,ANY,  SQ, "ModifiedAttributesSequence"},
{0x2000,0x2000,ANY,  0x0000,0x0000,ANY,  UL, "FilmSessionGroupLength"},
{0x2000,0x2000,ANY,  0x0010,0x0010,ANY,  IS, "NumberOfCopies"},
{0x2000,0x2000,ANY,  0x001E,0x001E,ANY,  SQ, "PrinterConfigurationSequence"},
{0x2000,0x2000,ANY,  0x0020,0x0020,ANY,  CS, "PrintPriority"},
{0x2000,0x2000,ANY,  0x0030,0x0030,ANY,  CS, "MediumType"},
{0x2000,0x2000,ANY,  0x0040,0x0040,ANY,  CS, "FilmDestination"},
{0x2000,0x2000,ANY,  0x0050,0x0050,ANY,  LO, "FilmSessionLabel"},
{0x2000,0x2000,ANY,  0x0060,0x0060,ANY,  IS, "MemoryAllocation"},
{0x2000,0x2000,ANY,  0x0061,0x0061,ANY,  IS, "MaximumMemoryAllocation"},
{0x2000,0x2000,ANY,  0x0062,0x0062,ANY,  CS, "ColorImagePrintingFlag"},
{0x2000,0x2000,ANY,  0x0063,0x0063,ANY,  CS, "CollationFlag"},
{0x2000,0x2000,ANY,  0x0065,0x0065,ANY,  CS, "AnnotationFlag"},
{0x2000,0x2000,ANY,  0x0067,0x0067,ANY,  CS, "ImageOverlayFlag"},
{0x2000,0x2000,ANY,  0x0069,0x0069,ANY,  CS, "PresentationLUTFlag"},
{0x2000,0x2000,ANY,  0x006A,0x006A,ANY,  CS, "ImageBoxPresentationLUTFlag"},
{0x2000,0x2000,ANY,  0x00A0,0x00A0,ANY,  US, "MemoryBitDepth"},
{0x2000,0x2000,ANY,  0x00A1,0x00A1,ANY,  US, "PrintingBitDepth"},
{0x2000,0x2000,ANY,  0x00A2,0x00A2,ANY,  SQ, "MediaInstalledSequence"},
{0x2000,0x2000,ANY,  0x00A4,0x00A4,ANY,  SQ, "OtherMediaAvailableSequence"},
{0x2000,0x2000,ANY,  0x00A8,0x00A8,ANY,  SQ, "SupportedImageDisplayFormatsSequence"},
{0x2000,0x2000,ANY,  0x0500,0x0500,ANY,  SQ, "ReferencedFilmBoxSequence"},
{0x2000,0x2000,ANY,  0x0510,0x0510,ANY,  SQ, "ReferencedStoredPrintSequence"},
{0x2010,0x2010,ANY,  0x0000,0x0000,ANY,  UL, "FilmBoxGroupLength"},
{0x2010,0x2010,ANY,  0x0010,0x0010,ANY,  ST, "ImageDisplayFormat"},
{0x2010,0x2010,ANY,  0x0030,0x0030,ANY,  CS, "AnnotationDisplayFormatID"},
{0x2010,0x2010,ANY,  0x0040,0x0040,ANY,  CS, "FilmOrientation"},
{0x2010,0x2010,ANY,  0x0050,0x0050,ANY,  CS, "FilmSizeID"},
{0x2010,0x2010,ANY,  0x0052,0x0052,ANY,  CS, "PrinterResolutionID"},
{0x2010,0x2010,ANY,  0x0054,0x0054,ANY,  CS, "DefaultPrinterResolutionID"},
{0x2010,0x2010,ANY,  0x0060,0x0060,ANY,  CS, "MagnificationType"},
{0x2010,0x2010,ANY,  0x0080,0x0080,ANY,  CS, "SmoothingType"},
{0x2010,0x2010,ANY,  0x00A6,0x00A6,ANY,  CS, "DefaultMagnificationType"},
{0x2010,0x2010,ANY,  0x00A7,0x00A7,ANY,  CS, "OtherMagnificationTypesAvailable"},
{0x2010,0x2010,ANY,  0x00A8,0x00A8,ANY,  CS, "DefaultSmoothingType"},
{0x2010,0x2010,ANY,  0x00A9,0x00A9,ANY,  CS, "OtherSmoothingTypesAvailable"},
{0x2010,0x2010,ANY,  0x0100,0x0100,ANY,  CS, "BorderDensity"},
{0x2010,0x2010,ANY,  0x0110,0x0110,ANY,  CS, "EmptyImageDensity"},
{0x2010,0x2010,ANY,  0x0120,0x0120,ANY,  US, "MinDensity"},
{0x2010,0x2010,ANY,  0x0130,0x0130,ANY,  US, "MaxDensity"},
{0x2010,0x2010,ANY,  0x0140,0x0140,ANY,  CS, "Trim"},
{0x2010,0x2010,ANY,  0x0150,0x0150,ANY,  ST, "ConfigurationInformation"},
{0x2010,0x2010,ANY,  0x0152,0x0152,ANY,  LT, "ConfigurationInformationDescription"},
{0x2010,0x2010,ANY,  0x0154,0x0154,ANY,  IS, "MaximumCollatedFilms"},
{0x2010,0x2010,ANY,  0x015E,0x015E,ANY,  US, "Illumination"},
{0x2010,0x2010,ANY,  0x0160,0x0160,ANY,  US, "ReflectedAmbientLight"},
{0x2010,0x2010,ANY,  0x0376,0x0376,ANY,  DS, "PrinterPixelSpacing"},
{0x2010,0x2010,ANY,  0x0500,0x0500,ANY,  SQ, "ReferencedFilmSessionSequence"},
{0x2010,0x2010,ANY,  0x0510,0x0510,ANY,  SQ, "ReferencedImageBoxSequence"},
{0x2010,0x2010,ANY,  0x0520,0x0520,ANY,  SQ, "ReferencedBasicAnnotationBoxSequence"},
{0x2020,0x2020,ANY,  0x0000,0x0000,ANY,  UL, "ImageBoxGroupLength"},
{0x2020,0x2020,ANY,  0x0010,0x0010,ANY,  US, "ImagePosition"},
{0x2020,0x2020,ANY,  0x0020,0x0020,ANY,  CS, "Polarity"},
{0x2020,0x2020,ANY,  0x0030,0x0030,ANY,  DS, "RequestedImageSize"},
{0x2020,0x2020,ANY,  0x0040,0x0040,ANY,  CS, "RequestedDecimateCropBehavior"},
{0x2020,0x2020,ANY,  0x0050,0x0050,ANY,  CS, "RequestedResolutionID"},
{0x2020,0x2020,ANY,  0x00A0,0x00A0,ANY,  CS, "RequestedImageSizeFlag"},
{0x2020,0x2020,ANY,  0x00A2,0x00A2,ANY,  CS, "DecimateCropResult"},
{0x2020,0x2020,ANY,  0x0110,0x0110,ANY,  SQ, "BasicGrayscaleImageSequence"},
{0x2020,0x2020,ANY,  0x0111,0x0111,ANY,  SQ, "BasicColorImageSequence"},
{0x2020,0x2020,ANY,  0x0130,0x0130,ANY,  SQ, "RETIRED_ReferencedImageOverlayBoxSequence"},
{0x2020,0x2020,ANY,  0x0140,0x0140,ANY,  SQ, "RETIRED_ReferencedVOILUTBoxSequence"},
{0x2030,0x2030,ANY,  0x0000,0x0000,ANY,  UL, "AnnotationGroupLength"},
{0x2030,0x2030,ANY,  0x0010,0x0010,ANY,  US, "AnnotationPosition"},
{0x2030,0x2030,ANY,  0x0020,0x0020,ANY,  LO, "TextString"},
{0x2040,0x2040,ANY,  0x0000,0x0000,ANY,  UL, "OverlayBoxGroupLength"},
{0x2040,0x2040,ANY,  0x0010,0x0010,ANY,  SQ, "ReferencedOverlayPlaneSequence"},
{0x2040,0x2040,ANY,  0x0011,0x0011,ANY,  US, "ReferencedOverlayPlaneGroups"},
{0x2040,0x2040,ANY,  0x0020,0x0020,ANY,  SQ, "OverlayPixelDataSequence"},
{0x2040,0x2040,ANY,  0x0060,0x0060,ANY,  CS, "OverlayMagnificationType"},
{0x2040,0x2040,ANY,  0x0070,0x0070,ANY,  CS, "OverlaySmoothingType"},
{0x2040,0x2040,ANY,  0x0072,0x0072,ANY,  CS, "OverlayOrImageMagnification"},
{0x2040,0x2040,ANY,  0x0074,0x0074,ANY,  US, "MagnifyToNumberOfColumns"},
{0x2040,0x2040,ANY,  0x0080,0x0080,ANY,  CS, "OverlayForegroundDensity"},
{0x2040,0x2040,ANY,  0x0082,0x0082,ANY,  CS, "OverlayBackgroundDensity"},
{0x2040,0x2040,ANY,  0x0090,0x0090,ANY,  CS, "OverlayMode"},
{0x2040,0x2040,ANY,  0x0100,0x0100,ANY,  CS, "ThresholdDensity"},
{0x2050,0x2050,ANY,  0x0000,0x0000,ANY,  UL, "PresentationLUTGroupLength"},
{0x2050,0x2050,ANY,  0x0010,0x0010,ANY,  SQ, "PresentationLUTSequence"},
{0x2050,0x2050,ANY,  0x0020,0x0020,ANY,  CS, "PresentationLUTShape"},
{0x2050,0x2050,ANY,  0x0500,0x0500,ANY,  SQ, "ReferencedPresentationLUTSequence"},
{0x2100,0x2100,ANY,  0x0000,0x0000,ANY,  UL, "PrintJobGroupLength"},
{0x2100,0x2100,ANY,  0x0010,0x0010,ANY,  SH, "PrintJobID"},
{0x2100,0x2100,ANY,  0x0020,0x0020,ANY,  CS, "ExecutionStatus"},
{0x2100,0x2100,ANY,  0x0030,0x0030,ANY,  CS, "ExecutionStatusInfo"},
{0x2100,0x2100,ANY,  0x0040,0x0040,ANY,  DA, "CreationDate"},
{0x2100,0x2100,ANY,  0x0050,0x0050,ANY,  TM, "CreationTime"},
{0x2100,0x2100,ANY,  0x0070,0x0070,ANY,  AE, "Originator"},
{0x2100,0x2100,ANY,  0x0140,0x0140,ANY,  AE, "DestinationAE"},
{0x2100,0x2100,ANY,  0x0160,0x0160,ANY,  SH, "OwnerID"},
{0x2100,0x2100,ANY,  0x0170,0x0170,ANY,  IS, "NumberOfFilms"},
{0x2100,0x2100,ANY,  0x0500,0x0500,ANY,  SQ, "ReferencedPrintJobSequence"},
{0x2110,0x2110,ANY,  0x0000,0x0000,ANY,  UL, "PrinterGroupLength"},
{0x2110,0x2110,ANY,  0x0010,0x0010,ANY,  CS, "PrinterStatus"},
{0x2110,0x2110,ANY,  0x0020,0x0020,ANY,  CS, "PrinterStatusInfo"},
{0x2110,0x2110,ANY,  0x0030,0x0030,ANY,  LO, "PrinterName"},
{0x2110,0x2110,ANY,  0x0099,0x0099,ANY,  SH, "PrintQueueID"},
{0x2120,0x2120,ANY,  0x0000,0x0000,ANY,  UL, "QueueGroupLength"},
{0x2120,0x2120,ANY,  0x0010,0x0010,ANY,  CS, "QueueStatus"},
{0x2120,0x2120,ANY,  0x0050,0x0050,ANY,  SQ, "PrintJobDescriptionSequence"},
{0x2120,0x2120,ANY,  0x0070,0x0070,ANY,  SQ, "QueueReferencedPrintJobSequence"},
{0x2130,0x2130,ANY,  0x0000,0x0000,ANY,  UL, "PrintContentGroupLength"},
{0x2130,0x2130,ANY,  0x0010,0x0010,ANY,  SQ, "PrintManagementCapabilitiesSequence"},
{0x2130,0x2130,ANY,  0x0015,0x0015,ANY,  SQ, "PrinterCharacteristicsSequence"},
{0x2130,0x2130,ANY,  0x0030,0x0030,ANY,  SQ, "FilmBoxContentSequence"},
{0x2130,0x2130,ANY,  0x0040,0x0040,ANY,  SQ, "ImageBoxContentSequence"},
{0x2130,0x2130,ANY,  0x0050,0x0050,ANY,  SQ, "AnnotationContentSequence"},
{0x2130,0x2130,ANY,  0x0060,0x0060,ANY,  SQ, "ImageOverlayBoxContentSequence"},
{0x2130,0x2130,ANY,  0x0080,0x0080,ANY,  SQ, "PresentationLUTContentSequence"},
{0x2130,0x2130,ANY,  0x00A0,0x00A0,ANY,  SQ, "ProposedStudySequence"},
{0x2130,0x2130,ANY,  0x00C0,0x00C0,ANY,  SQ, "OriginalImageSequence"},
{0x3002,0x3002,ANY,  0x0000,0x0000,ANY,  UL, "RTImageGroupLength"},
{0x3002,0x3002,ANY,  0x0002,0x0002,ANY,  SH, "RTImageLabel"},
{0x3002,0x3002,ANY,  0x0003,0x0003,ANY,  LO, "RTImageName"},
{0x3002,0x3002,ANY,  0x0004,0x0004,ANY,  ST, "RTImageDescription"},
{0x3002,0x3002,ANY,  0x000A,0x000A,ANY,  CS, "ReportedValuesOrigin"},
{0x3002,0x3002,ANY,  0x000C,0x000C,ANY,  CS, "RTImagePlane"},
{0x3002,0x3002,ANY,  0x000D,0x000D,ANY,  DS, "XRayImageReceptorTranslation"},
{0x3002,0x3002,ANY,  0x000E,0x000E,ANY,  DS, "XRayImageReceptorAngle"},
{0x3002,0x3002,ANY,  0x0010,0x0010,ANY,  DS, "RTImageOrientation"},
{0x3002,0x3002,ANY,  0x0011,0x0011,ANY,  DS, "ImagePlanePixelSpacing"},
{0x3002,0x3002,ANY,  0x0012,0x0012,ANY,  DS, "RTImagePosition"},
{0x3002,0x3002,ANY,  0x0020,0x0020,ANY,  SH, "RadiationMachineName"},
{0x3002,0x3002,ANY,  0x0022,0x0022,ANY,  DS, "RadiationMachineSAD"},
{0x3002,0x3002,ANY,  0x0024,0x0024,ANY,  DS, "RadiationMachineSSD"},
{0x3002,0x3002,ANY,  0x0026,0x0026,ANY,  DS, "RTImageSID"},
{0x3002,0x3002,ANY,  0x0028,0x0028,ANY,  DS, "SourceToReferenceObjectDistance"},
{0x3002,0x3002,ANY,  0x0029,0x0029,ANY,  IS, "FractionNumber"},
{0x3002,0x3002,ANY,  0x0030,0x0030,ANY,  SQ, "ExposureSequence"},
{0x3002,0x3002,ANY,  0x0032,0x0032,ANY,  DS, "MetersetExposure"},
{0x3002,0x3002,ANY,  0x0034,0x0034,ANY,  DS, "DiaphragmPosition"},
{0x3004,0x3004,ANY,  0x0000,0x0000,ANY,  UL, "RTDoseGroupLength"},
{0x3004,0x3004,ANY,  0x0001,0x0001,ANY,  CS, "DVHType"},
{0x3004,0x3004,ANY,  0x0002,0x0002,ANY,  CS, "DoseUnits"},
{0x3004,0x3004,ANY,  0x0004,0x0004,ANY,  CS, "DoseType"},
{0x3004,0x3004,ANY,  0x0006,0x0006,ANY,  LO, "DoseComment"},
{0x3004,0x3004,ANY,  0x0008,0x0008,ANY,  DS, "NormalizationPoint"},
{0x3004,0x3004,ANY,  0x000A,0x000A,ANY,  CS, "DoseSummationType"},
{0x3004,0x3004,ANY,  0x000C,0x000C,ANY,  DS, "GridFrameOffsetVector"},
{0x3004,0x3004,ANY,  0x000E,0x000E,ANY,  DS, "DoseGridScaling"},
{0x3004,0x3004,ANY,  0x0010,0x0010,ANY,  SQ, "RTDoseROISequence"},
{0x3004,0x3004,ANY,  0x0012,0x0012,ANY,  DS, "DoseValue"},
{0x3004,0x3004,ANY,  0x0040,0x0040,ANY,  DS, "DVHNormalizationPoint"},
{0x3004,0x3004,ANY,  0x0042,0x0042,ANY,  DS, "DVHNormalizationDoseValue"},
{0x3004,0x3004,ANY,  0x0050,0x0050,ANY,  SQ, "DVHSequence"},
{0x3004,0x3004,ANY,  0x0052,0x0052,ANY,  DS, "DVHDoseScaling"},
{0x3004,0x3004,ANY,  0x0054,0x0054,ANY,  CS, "DVHVolumeUnits"},
{0x3004,0x3004,ANY,  0x0056,0x0056,ANY,  IS, "DVHNumberOfBins"},
{0x3004,0x3004,ANY,  0x0058,0x0058,ANY,  DS, "DVHData"},
{0x3004,0x3004,ANY,  0x0060,0x0060,ANY,  SQ, "DVHReferencedROISequence"},
{0x3004,0x3004,ANY,  0x0062,0x0062,ANY,  CS, "DVHROIContributionType"},
{0x3004,0x3004,ANY,  0x0070,0x0070,ANY,  DS, "DVHMinimumDose"},
{0x3004,0x3004,ANY,  0x0072,0x0072,ANY,  DS, "DVHMaximumDose"},
{0x3004,0x3004,ANY,  0x0074,0x0074,ANY,  DS, "DVHMeanDose"},
{0x3006,0x3006,ANY,  0x0000,0x0000,ANY,  UL, "RTStructureSetGroupLength"},
{0x3006,0x3006,ANY,  0x0002,0x0002,ANY,  SH, "StructureSetLabel"},
{0x3006,0x3006,ANY,  0x0004,0x0004,ANY,  LO, "StructureSetName"},
{0x3006,0x3006,ANY,  0x0006,0x0006,ANY,  ST, "StructureSetDescription"},
{0x3006,0x3006,ANY,  0x0008,0x0008,ANY,  DA, "StructureSetDate"},
{0x3006,0x3006,ANY,  0x0009,0x0009,ANY,  TM, "StructureSetTime"},
{0x3006,0x3006,ANY,  0x0010,0x0010,ANY,  SQ, "ReferencedFrameOfReferenceSequence"},
{0x3006,0x3006,ANY,  0x0012,0x0012,ANY,  SQ, "RTReferencedStudySequence"},
{0x3006,0x3006,ANY,  0x0014,0x0014,ANY,  SQ, "RTReferencedSeriesSequence"},
{0x3006,0x3006,ANY,  0x0016,0x0016,ANY,  SQ, "ContourImageSequence"},
{0x3006,0x3006,ANY,  0x0020,0x0020,ANY,  SQ, "StructureSetROISequence"},
{0x3006,0x3006,ANY,  0x0022,0x0022,ANY,  IS, "ROINumber"},
{0x3006,0x3006,ANY,  0x0024,0x0024,ANY,  UI, "ReferencedFrameOfReferenceUID"},
{0x3006,0x3006,ANY,  0x0026,0x0026,ANY,  LO, "ROIName"},
{0x3006,0x3006,ANY,  0x0028,0x0028,ANY,  ST, "ROIDescription"},
{0x3006,0x3006,ANY,  0x002A,0x002A,ANY,  IS, "ROIDisplayColor"},
{0x3006,0x3006,ANY,  0x002C,0x002C,ANY,  DS, "ROIVolume"},
{0x3006,0x3006,ANY,  0x0030,0x0030,ANY,  SQ, "RTRelatedROISequence"},
{0x3006,0x3006,ANY,  0x0033,0x0033,ANY,  CS, "RTROIRelationship"},
{0x3006,0x3006,ANY,  0x0036,0x0036,ANY,  CS, "ROIGenerationAlgorithm"},
{0x3006,0x3006,ANY,  0x0038,0x0038,ANY,  LO, "ROIGenerationDescription"},
{0x3006,0x3006,ANY,  0x0039,0x0039,ANY,  SQ, "ROIContourSequence"},
{0x3006,0x3006,ANY,  0x0040,0x0040,ANY,  SQ, "ContourSequence"},
{0x3006,0x3006,ANY,  0x0042,0x0042,ANY,  CS, "ContourGeometricType"},
{0x3006,0x3006,ANY,  0x0044,0x0044,ANY,  DS, "ContourSlabThickness"},
{0x3006,0x3006,ANY,  0x0045,0x0045,ANY,  DS, "ContourOffsetVector"},
{0x3006,0x3006,ANY,  0x0046,0x0046,ANY,  IS, "NumberOfContourPoints"},
{0x3006,0x3006,ANY,  0x0048,0x0048,ANY,  IS, "ContourNumber"},
{0x3006,0x3006,ANY,  0x0049,0x0049,ANY,  IS, "AttachedContours"},
{0x3006,0x3006,ANY,  0x0050,0x0050,ANY,  DS, "ContourData"},
{0x3006,0x3006,ANY,  0x0080,0x0080,ANY,  SQ, "RTROIObservationsSequence"},
{0x3006,0x3006,ANY,  0x0082,0x0082,ANY,  IS, "ObservationNumber"},
{0x3006,0x3006,ANY,  0x0084,0x0084,ANY,  IS, "ReferencedROINumber"},
{0x3006,0x3006,ANY,  0x0085,0x0085,ANY,  SH, "ROIObservationLabel"},
{0x3006,0x3006,ANY,  0x0086,0x0086,ANY,  SQ, "RTROIIdentificationCodeSequence"},
{0x3006,0x3006,ANY,  0x0088,0x0088,ANY,  ST, "ROIObservationDescription"},
{0x3006,0x3006,ANY,  0x00A0,0x00A0,ANY,  SQ, "RelatedRTROIObservationsSequence"},
{0x3006,0x3006,ANY,  0x00A4,0x00A4,ANY,  CS, "RTROIInterpretedType"},
